GEO.id,GEO.id2,GEO.display-label,NAICS.id,NAICS.display-label,EMPSZES.id,EMPSZES.display-label,YEAR.id,ESTAB
Geographic identifier code,Id2,Geographic area name,2002 NAICS code,Meaning of 2002 NAICS code,Employment size of estab,Meaning of Employment size of estab,Year,Number of establishments
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",611610,Fine arts schools,242,Establishments with 50 to 99 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",611610,Fine arts schools,251,Establishments with 100 to 249 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",611610,Fine arts schools,252,Establishments with 250 to 499 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",611610,Fine arts schools,254,Establishments with 500 to 999 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",611610,Fine arts schools,260,"Establishments with 1,000 employees or more",2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711110,Theater companies and dinner theaters,001,All establishments,2005,1
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711110,Theater companies and dinner theaters,212,Establishments with 1 to 4 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711110,Theater companies and dinner theaters,220,Establishments with 5 to 9 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711110,Theater companies and dinner theaters,230,Establishments with 10 to 19 employees,2005,1
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711110,Theater companies and dinner theaters,241,Establishments with 20 to 49 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711110,Theater companies and dinner theaters,242,Establishments with 50 to 99 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711110,Theater companies and dinner theaters,251,Establishments with 100 to 249 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711110,Theater companies and dinner theaters,252,Establishments with 250 to 499 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711110,Theater companies and dinner theaters,254,Establishments with 500 to 999 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711110,Theater companies and dinner theaters,260,"Establishments with 1,000 employees or more",2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711130,Musical groups and artists,001,All establishments,2005,3
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711130,Musical groups and artists,212,Establishments with 1 to 4 employees,2005,3
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711130,Musical groups and artists,220,Establishments with 5 to 9 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711130,Musical groups and artists,230,Establishments with 10 to 19 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711130,Musical groups and artists,241,Establishments with 20 to 49 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711130,Musical groups and artists,242,Establishments with 50 to 99 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711130,Musical groups and artists,251,Establishments with 100 to 249 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711130,Musical groups and artists,252,Establishments with 250 to 499 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711130,Musical groups and artists,254,Establishments with 500 to 999 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711130,Musical groups and artists,260,"Establishments with 1,000 employees or more",2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711510,"Independent artists, writers, and performers",001,All establishments,2005,3
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711510,"Independent artists, writers, and performers",212,Establishments with 1 to 4 employees,2005,2
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711510,"Independent artists, writers, and performers",220,Establishments with 5 to 9 employees,2005,1
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711510,"Independent artists, writers, and performers",230,Establishments with 10 to 19 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711510,"Independent artists, writers, and performers",241,Establishments with 20 to 49 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711510,"Independent artists, writers, and performers",242,Establishments with 50 to 99 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711510,"Independent artists, writers, and performers",251,Establishments with 100 to 249 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711510,"Independent artists, writers, and performers",252,Establishments with 250 to 499 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711510,"Independent artists, writers, and performers",254,Establishments with 500 to 999 employees,2005,0
8610000US14534,14534,"ZIP 14534 (Pittsford, NY)",711510,"Independent artists, writers, and performers",260,"Establishments with 1,000 employees or more",2005,0
8610000US14546,14546,"ZIP 14546 (Scottsville, NY)",611610,Fine arts schools,001,All establishments,2005,1
8610000US14546,14546,"ZIP 14546 (Scottsville, NY)",611610,Fine arts schools,212,Establishments with 1 to 4 employees,2005,0
8610000US14546,14546,"ZIP 14546 (Scottsville, NY)",611610,Fine arts schools,220,Establishments with 5 to 9 employees,2005,1
8610000US14546,14546,"ZIP 14546 (Scottsville, NY)",611610,Fine arts schools,230,Establishments with 10 to 19 employees,2005,0
8610000US14546,14546,"ZIP 14546 (Scottsville, NY)",611610,Fine arts schools,241,Establishments with 20 to 49 employees,2005,0
8610000US14546,14546,"ZIP 14546 (Scottsville, NY)",611610,Fine arts schools,242,Establishments with 50 to 99 employees,2005,0
8610000US14546,14546,"ZIP 14546 (Scottsville, NY)",611610,Fine arts schools,251,Establishments with 100 to 249 employees,2005,0
8610000US14546,14546,"ZIP 14546 (Scottsville, NY)",611610,Fine arts schools,252,Establishments with 250 to 499 employees,2005,0
8610000US14546,14546,"ZIP 14546 (Scottsville, NY)",611610,Fine arts schools,254,Establishments with 500 to 999 employees,2005,0
8610000US14546,14546,"ZIP 14546 (Scottsville, NY)",611610,Fine arts schools,260,"Establishments with 1,000 employees or more",2005,0
8610000US14546,14546,"ZIP 14546 (Scottsville, NY)",711510,"Independent artists, writers, and performers",001,All establishments,2005,1
8610000US14546,14546,"ZIP 14546 (Scottsville, NY)",711510,"Independent artists, writers, and performers",212,Establishments with 1 to 4 employees,2005,1
8610000US14546,14546,"ZIP 14546 (Scottsville, NY)",711510,"Independent artists, writers, and performers",220,Establishments with 5 to 9 employees,2005,0
8610000US14546,14546,"ZIP 14546 (Scottsville, NY)",711510,"Independent artists, writers, and performers",230,Establishments with 10 to 19 employees,2005,0
8610000US14546,14546,"ZIP 14546 (Scottsville, NY)",711510,"Independent artists, writers, and performers",241,Establishments with 20 to 49 employees,2005,0
8610000US14546,14546,"ZIP 14546 (Scottsville, NY)",711510,"Independent artists, writers, and performers",242,Establishments with 50 to 99 employees,2005,0
8610000US14546,14546,"ZIP 14546 (Scottsville, NY)",711510,"Independent artists, writers, and performers",251,Establishments with 100 to 249 employees,2005,0
8610000US14546,14546,"ZIP 14546 (Scottsville, NY)",711510,"Independent artists, writers, and performers",252,Establishments with 250 to 499 employees,2005,0
8610000US14546,14546,"ZIP 14546 (Scottsville, NY)",711510,"Independent artists, writers, and performers",254,Establishments with 500 to 999 employees,2005,0
8610000US14546,14546,"ZIP 14546 (Scottsville, NY)",711510,"Independent artists, writers, and performers",260,"Establishments with 1,000 employees or more",2005,0
8610000US14551,14551,"ZIP 14551 (Sodus, NY)",512110,Motion picture and video production,001,All establishments,2005,1
8610000US14551,14551,"ZIP 14551 (Sodus, NY)",512110,Motion picture and video production,212,Establishments with 1 to 4 employees,2005,1
8610000US14551,14551,"ZIP 14551 (Sodus, NY)",512110,Motion picture and video production,220,Establishments with 5 to 9 employees,2005,0
8610000US14551,14551,"ZIP 14551 (Sodus, NY)",512110,Motion picture and video production,230,Establishments with 10 to 19 employees,2005,0
8610000US14551,14551,"ZIP 14551 (Sodus, NY)",512110,Motion picture and video production,241,Establishments with 20 to 49 employees,2005,0
8610000US14551,14551,"ZIP 14551 (Sodus, NY)",512110,Motion picture and video production,242,Establishments with 50 to 99 employees,2005,0
8610000US14551,14551,"ZIP 14551 (Sodus, NY)",512110,Motion picture and video production,251,Establishments with 100 to 249 employees,2005,0
8610000US14551,14551,"ZIP 14551 (Sodus, NY)",512110,Motion picture and video production,252,Establishments with 250 to 499 employees,2005,0
8610000US14551,14551,"ZIP 14551 (Sodus, NY)",512110,Motion picture and video production,254,Establishments with 500 to 999 employees,2005,0
8610000US14551,14551,"ZIP 14551 (Sodus, NY)",512110,Motion picture and video production,260,"Establishments with 1,000 employees or more",2005,0
8610000US14555,14555,"ZIP 14555 (Sodus Point, NY)",712110,Museums,001,All establishments,2005,1
8610000US14555,14555,"ZIP 14555 (Sodus Point, NY)",712110,Museums,212,Establishments with 1 to 4 employees,2005,1
8610000US14555,14555,"ZIP 14555 (Sodus Point, NY)",712110,Museums,220,Establishments with 5 to 9 employees,2005,0
8610000US14555,14555,"ZIP 14555 (Sodus Point, NY)",712110,Museums,230,Establishments with 10 to 19 employees,2005,0
8610000US14555,14555,"ZIP 14555 (Sodus Point, NY)",712110,Museums,241,Establishments with 20 to 49 employees,2005,0
8610000US14555,14555,"ZIP 14555 (Sodus Point, NY)",712110,Museums,242,Establishments with 50 to 99 employees,2005,0
8610000US14555,14555,"ZIP 14555 (Sodus Point, NY)",712110,Museums,251,Establishments with 100 to 249 employees,2005,0
8610000US14555,14555,"ZIP 14555 (Sodus Point, NY)",712110,Museums,252,Establishments with 250 to 499 employees,2005,0
8610000US14555,14555,"ZIP 14555 (Sodus Point, NY)",712110,Museums,254,Establishments with 500 to 999 employees,2005,0
8610000US14555,14555,"ZIP 14555 (Sodus Point, NY)",712110,Museums,260,"Establishments with 1,000 employees or more",2005,0
8610000US14559,14559,"ZIP 14559 (Spencerport, NY)",611610,Fine arts schools,001,All establishments,2005,1
8610000US14559,14559,"ZIP 14559 (Spencerport, NY)",611610,Fine arts schools,212,Establishments with 1 to 4 employees,2005,0
8610000US14559,14559,"ZIP 14559 (Spencerport, NY)",611610,Fine arts schools,220,Establishments with 5 to 9 employees,2005,0
8610000US14559,14559,"ZIP 14559 (Spencerport, NY)",611610,Fine arts schools,230,Establishments with 10 to 19 employees,2005,1
8610000US14559,14559,"ZIP 14559 (Spencerport, NY)",611610,Fine arts schools,241,Establishments with 20 to 49 employees,2005,0
8610000US14559,14559,"ZIP 14559 (Spencerport, NY)",611610,Fine arts schools,242,Establishments with 50 to 99 employees,2005,0
8610000US14559,14559,"ZIP 14559 (Spencerport, NY)",611610,Fine arts schools,251,Establishments with 100 to 249 employees,2005,0
8610000US14559,14559,"ZIP 14559 (Spencerport, NY)",611610,Fine arts schools,252,Establishments with 250 to 499 employees,2005,0
8610000US14559,14559,"ZIP 14559 (Spencerport, NY)",611610,Fine arts schools,254,Establishments with 500 to 999 employees,2005,0
8610000US14559,14559,"ZIP 14559 (Spencerport, NY)",611610,Fine arts schools,260,"Establishments with 1,000 employees or more",2005,0
8610000US14559,14559,"ZIP 14559 (Spencerport, NY)",711510,"Independent artists, writers, and performers",001,All establishments,2005,1
8610000US14559,14559,"ZIP 14559 (Spencerport, NY)",711510,"Independent artists, writers, and performers",212,Establishments with 1 to 4 employees,2005,1
8610000US14559,14559,"ZIP 14559 (Spencerport, NY)",711510,"Independent artists, writers, and performers",220,Establishments with 5 to 9 employees,2005,0
8610000US14559,14559,"ZIP 14559 (Spencerport, NY)",711510,"Independent artists, writers, and performers",230,Establishments with 10 to 19 employees,2005,0
8610000US14559,14559,"ZIP 14559 (Spencerport, NY)",711510,"Independent artists, writers, and performers",241,Establishments with 20 to 49 employees,2005,0
8610000US14559,14559,"ZIP 14559 (Spencerport, NY)",711510,"Independent artists, writers, and performers",242,Establishments with 50 to 99 employees,2005,0
8610000US14559,14559,"ZIP 14559 (Spencerport, NY)",711510,"Independent artists, writers, and performers",251,Establishments with 100 to 249 employees,2005,0
8610000US14559,14559,"ZIP 14559 (Spencerport, NY)",711510,"Independent artists, writers, and performers",252,Establishments with 250 to 499 employees,2005,0
8610000US14559,14559,"ZIP 14559 (Spencerport, NY)",711510,"Independent artists, writers, and performers",254,Establishments with 500 to 999 employees,2005,0
8610000US14559,14559,"ZIP 14559 (Spencerport, NY)",711510,"Independent artists, writers, and performers",260,"Establishments with 1,000 employees or more",2005,0
8610000US14564,14564,"ZIP 14564 (Victor, NY)",711510,"Independent artists, writers, and performers",001,All establishments,2005,1
8610000US14564,14564,"ZIP 14564 (Victor, NY)",711510,"Independent artists, writers, and performers",212,Establishments with 1 to 4 employees,2005,1
8610000US14564,14564,"ZIP 14564 (Victor, NY)",711510,"Independent artists, writers, and performers",220,Establishments with 5 to 9 employees,2005,0
8610000US14564,14564,"ZIP 14564 (Victor, NY)",711510,"Independent artists, writers, and performers",230,Establishments with 10 to 19 employees,2005,0
8610000US14564,14564,"ZIP 14564 (Victor, NY)",711510,"Independent artists, writers, and performers",241,Establishments with 20 to 49 employees,2005,0
8610000US14564,14564,"ZIP 14564 (Victor, NY)",711510,"Independent artists, writers, and performers",242,Establishments with 50 to 99 employees,2005,0
8610000US14564,14564,"ZIP 14564 (Victor, NY)",711510,"Independent artists, writers, and performers",251,Establishments with 100 to 249 employees,2005,0
8610000US14564,14564,"ZIP 14564 (Victor, NY)",711510,"Independent artists, writers, and performers",252,Establishments with 250 to 499 employees,2005,0
8610000US14564,14564,"ZIP 14564 (Victor, NY)",711510,"Independent artists, writers, and performers",254,Establishments with 500 to 999 employees,2005,0
8610000US14564,14564,"ZIP 14564 (Victor, NY)",711510,"Independent artists, writers, and performers",260,"Establishments with 1,000 employees or more",2005,0
8610000US14580,14580,"ZIP 14580 (Webster, NY)",611610,Fine arts schools,001,All establishments,2005,1
8610000US14580,14580,"ZIP 14580 (Webster, NY)",611610,Fine arts schools,212,Establishments with 1 to 4 employees,2005,0
8610000US14580,14580,"ZIP 14580 (Webster, NY)",611610,Fine arts schools,220,Establishments with 5 to 9 employees,2005,1
8610000US14580,14580,"ZIP 14580 (Webster, NY)",611610,Fine arts schools,230,Establishments with 10 to 19 employees,2005,0
8610000US14580,14580,"ZIP 14580 (Webster, NY)",611610,Fine arts schools,241,Establishments with 20 to 49 employees,2005,0
8610000US14580,14580,"ZIP 14580 (Webster, NY)",611610,Fine arts schools,242,Establishments with 50 to 99 employees,2005,0
8610000US14580,14580,"ZIP 14580 (Webster, NY)",611610,Fine arts schools,251,Establishments with 100 to 249 employees,2005,0
8610000US14580,14580,"ZIP 14580 (Webster, NY)",611610,Fine arts schools,252,Establishments with 250 to 499 employees,2005,0
8610000US14580,14580,"ZIP 14580 (Webster, NY)",611610,Fine arts schools,254,Establishments with 500 to 999 employees,2005,0
8610000US14580,14580,"ZIP 14580 (Webster, NY)",611610,Fine arts schools,260,"Establishments with 1,000 employees or more",2005,0
8610000US14580,14580,"ZIP 14580 (Webster, NY)",711510,"Independent artists, writers, and performers",001,All establishments,2005,1
8610000US14580,14580,"ZIP 14580 (Webster, NY)",711510,"Independent artists, writers, and performers",212,Establishments with 1 to 4 employees,2005,1
8610000US14580,14580,"ZIP 14580 (Webster, NY)",711510,"Independent artists, writers, and performers",220,Establishments with 5 to 9 employees,2005,0
8610000US14580,14580,"ZIP 14580 (Webster, NY)",711510,"Independent artists, writers, and performers",230,Establishments with 10 to 19 employees,2005,0
8610000US14580,14580,"ZIP 14580 (Webster, NY)",711510,"Independent artists, writers, and performers",241,Establishments with 20 to 49 employees,2005,0
8610000US14580,14580,"ZIP 14580 (Webster, NY)",711510,"Independent artists, writers, and performers",242,Establishments with 50 to 99 employees,2005,0
8610000US14580,14580,"ZIP 14580 (Webster, NY)",711510,"Independent artists, writers, and performers",251,Establishments with 100 to 249 employees,2005,0
8610000US14580,14580,"ZIP 14580 (Webster, NY)",711510,"Independent artists, writers, and performers",252,Establishments with 250 to 499 employees,2005,0
8610000US14580,14580,"ZIP 14580 (Webster, NY)",711510,"Independent artists, writers, and performers",254,Establishments with 500 to 999 employees,2005,0
8610000US14580,14580,"ZIP 14580 (Webster, NY)",711510,"Independent artists, writers, and performers",260,"Establishments with 1,000 employees or more",2005,0
8610000US14589,14589,"ZIP 14589 (Williamson, NY)",512110,Motion picture and video production,001,All establishments,2005,1
8610000US14589,14589,"ZIP 14589 (Williamson, NY)",512110,Motion picture and video production,212,Establishments with 1 to 4 employees,2005,1
8610000US14589,14589,"ZIP 14589 (Williamson, NY)",512110,Motion picture and video production,220,Establishments with 5 to 9 employees,2005,0
8610000US14589,14589,"ZIP 14589 (Williamson, NY)",512110,Motion picture and video production,230,Establishments with 10 to 19 employees,2005,0
8610000US14589,14589,"ZIP 14589 (Williamson, NY)",512110,Motion picture and video production,241,Establishments with 20 to 49 employees,2005,0
8610000US14589,14589,"ZIP 14589 (Williamson, NY)",512110,Motion picture and video production,242,Establishments with 50 to 99 employees,2005,0
8610000US14589,14589,"ZIP 14589 (Williamson, NY)",512110,Motion picture and video production,251,Establishments with 100 to 249 employees,2005,0
8610000US14589,14589,"ZIP 14589 (Williamson, NY)",512110,Motion picture and video production,252,Establishments with 250 to 499 employees,2005,0
8610000US14589,14589,"ZIP 14589 (Williamson, NY)",512110,Motion picture and video production,254,Establishments with 500 to 999 employees,2005,0
8610000US14589,14589,"ZIP 14589 (Williamson, NY)",512110,Motion picture and video production,260,"Establishments with 1,000 employees or more",2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",512240,Sound recording studios,001,All establishments,2005,1
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",512240,Sound recording studios,212,Establishments with 1 to 4 employees,2005,1
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",512240,Sound recording studios,220,Establishments with 5 to 9 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",512240,Sound recording studios,230,Establishments with 10 to 19 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",512240,Sound recording studios,241,Establishments with 20 to 49 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",512240,Sound recording studios,242,Establishments with 50 to 99 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",512240,Sound recording studios,251,Establishments with 100 to 249 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",512240,Sound recording studios,252,Establishments with 250 to 499 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",512240,Sound recording studios,254,Establishments with 500 to 999 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",512240,Sound recording studios,260,"Establishments with 1,000 employees or more",2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711110,Theater companies and dinner theaters,001,All establishments,2005,2
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711110,Theater companies and dinner theaters,212,Establishments with 1 to 4 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711110,Theater companies and dinner theaters,220,Establishments with 5 to 9 employees,2005,1
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711110,Theater companies and dinner theaters,230,Establishments with 10 to 19 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711110,Theater companies and dinner theaters,241,Establishments with 20 to 49 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711110,Theater companies and dinner theaters,242,Establishments with 50 to 99 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711110,Theater companies and dinner theaters,251,Establishments with 100 to 249 employees,2005,1
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711110,Theater companies and dinner theaters,252,Establishments with 250 to 499 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711110,Theater companies and dinner theaters,254,Establishments with 500 to 999 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711110,Theater companies and dinner theaters,260,"Establishments with 1,000 employees or more",2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711120,Dance companies,001,All establishments,2005,1
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711120,Dance companies,212,Establishments with 1 to 4 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711120,Dance companies,220,Establishments with 5 to 9 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711120,Dance companies,230,Establishments with 10 to 19 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711120,Dance companies,241,Establishments with 20 to 49 employees,2005,1
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711120,Dance companies,242,Establishments with 50 to 99 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711120,Dance companies,251,Establishments with 100 to 249 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711120,Dance companies,252,Establishments with 250 to 499 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711120,Dance companies,254,Establishments with 500 to 999 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711120,Dance companies,260,"Establishments with 1,000 employees or more",2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711130,Musical groups and artists,001,All establishments,2005,1
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711130,Musical groups and artists,212,Establishments with 1 to 4 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711130,Musical groups and artists,220,Establishments with 5 to 9 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711130,Musical groups and artists,230,Establishments with 10 to 19 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711130,Musical groups and artists,241,Establishments with 20 to 49 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711130,Musical groups and artists,242,Establishments with 50 to 99 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711130,Musical groups and artists,251,Establishments with 100 to 249 employees,2005,1
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711130,Musical groups and artists,252,Establishments with 250 to 499 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711130,Musical groups and artists,254,Establishments with 500 to 999 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",711130,Musical groups and artists,260,"Establishments with 1,000 employees or more",2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",712110,Museums,001,All establishments,2005,1
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",712110,Museums,212,Establishments with 1 to 4 employees,2005,1
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",712110,Museums,220,Establishments with 5 to 9 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",712110,Museums,230,Establishments with 10 to 19 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",712110,Museums,241,Establishments with 20 to 49 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",712110,Museums,242,Establishments with 50 to 99 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",712110,Museums,251,Establishments with 100 to 249 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",712110,Museums,252,Establishments with 250 to 499 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",712110,Museums,254,Establishments with 500 to 999 employees,2005,0
8610000US14604,14604,"ZIP 14604 (Rochester, NY)",712110,Museums,260,"Establishments with 1,000 employees or more",2005,0
8610000US14605,14605,"ZIP 14605 (Rochester, NY)",611610,Fine arts schools,001,All establishments,2005,1
8610000US14605,14605,"ZIP 14605 (Rochester, NY)",611610,Fine arts schools,212,Establishments with 1 to 4 employees,2005,1
8610000US14605,14605,"ZIP 14605 (Rochester, NY)",611610,Fine arts schools,220,Establishments with 5 to 9 employees,2005,0
8610000US14605,14605,"ZIP 14605 (Rochester, NY)",611610,Fine arts schools,230,Establishments with 10 to 19 employees,2005,0
8610000US14605,14605,"ZIP 14605 (Rochester, NY)",611610,Fine arts schools,241,Establishments with 20 to 49 employees,2005,0
8610000US14605,14605,"ZIP 14605 (Rochester, NY)",611610,Fine arts schools,242,Establishments with 50 to 99 employees,2005,0
8610000US14605,14605,"ZIP 14605 (Rochester, NY)",611610,Fine arts schools,251,Establishments with 100 to 249 employees,2005,0
8610000US14605,14605,"ZIP 14605 (Rochester, NY)",611610,Fine arts schools,252,Establishments with 250 to 499 employees,2005,0
8610000US14605,14605,"ZIP 14605 (Rochester, NY)",611610,Fine arts schools,254,Establishments with 500 to 999 employees,2005,0
8610000US14605,14605,"ZIP 14605 (Rochester, NY)",611610,Fine arts schools,260,"Establishments with 1,000 employees or more",2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",512110,Motion picture and video production,001,All establishments,2005,1
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",512110,Motion picture and video production,212,Establishments with 1 to 4 employees,2005,1
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",512110,Motion picture and video production,220,Establishments with 5 to 9 employees,2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",512110,Motion picture and video production,230,Establishments with 10 to 19 employees,2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",512110,Motion picture and video production,241,Establishments with 20 to 49 employees,2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",512110,Motion picture and video production,242,Establishments with 50 to 99 employees,2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",512110,Motion picture and video production,251,Establishments with 100 to 249 employees,2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",512110,Motion picture and video production,252,Establishments with 250 to 499 employees,2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",512110,Motion picture and video production,254,Establishments with 500 to 999 employees,2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",512110,Motion picture and video production,260,"Establishments with 1,000 employees or more",2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",611610,Fine arts schools,001,All establishments,2005,3
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",611610,Fine arts schools,212,Establishments with 1 to 4 employees,2005,2
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",611610,Fine arts schools,220,Establishments with 5 to 9 employees,2005,1
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",611610,Fine arts schools,230,Establishments with 10 to 19 employees,2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",611610,Fine arts schools,241,Establishments with 20 to 49 employees,2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",611610,Fine arts schools,242,Establishments with 50 to 99 employees,2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",611610,Fine arts schools,251,Establishments with 100 to 249 employees,2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",611610,Fine arts schools,252,Establishments with 250 to 499 employees,2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",611610,Fine arts schools,254,Establishments with 500 to 999 employees,2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",611610,Fine arts schools,260,"Establishments with 1,000 employees or more",2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",711130,Musical groups and artists,001,All establishments,2005,1
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",711130,Musical groups and artists,212,Establishments with 1 to 4 employees,2005,1
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",711130,Musical groups and artists,220,Establishments with 5 to 9 employees,2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",711130,Musical groups and artists,230,Establishments with 10 to 19 employees,2005,0
